controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2015-12-01 00:00' !'2007-10-01 00:00'
simEndTime           '2015-12-30 23:00' !'2019-12-31 23:00'
tmZoneInfo           'utcTime'
outFilePrefix        'run_1'
settingsPath         './extern/summa/summa/test_ngen/gauge_01073000/settings/SUMMA/'
forcingPath          './extern/summa/summa/test_ngen/gauge_01073000/forcing/SUMMA_input/'
outputPath           './extern/summa/summa/test_ngen/gauge_01073000/simulations/run_1/SUMMA/'
initConditionFile    'coldState_tiled_by_hru.nc'
attributeFile        'attributes_tiled_by_hru.nc'
trialParamFile       'trialParams_default_tiled_by_hru.nc'
forcingListFile      'forcingFileList.txt'
decisionsFile        'modelDecisions.txt'
outputControlFile    'outputControl.txt'
globalHruParamFile   'localParamInfo.txt'
globalGruParamFile   'basinParamInfo.txt'
vegTableFile         'TBL_VEGPARM.TBL'
soilTableFile        'TBL_SOILPARM.TBL'
generalTableFile     'TBL_GENPARM.TBL'
noahmpTableFile      'TBL_MPTABLE.TBL'
